CREATE TABLE `home_matches_scorecardb2nd` (
  `match_no` int(11) NOT NULL,
  `totalB2nd` int(11) DEFAULT NULL,
  `extrasB2nd` varchar(5) DEFAULT NULL,
  `wicketsB2nd` int(11) DEFAULT NULL,
  `opoversB2nd` varchar(5) DEFAULT NULL,
  `batsmenB2nd` int(11) DEFAULT NULL,
  `bowlersB2nd` int(11) DEFAULT NULL,
  `name1b2nd` varchar(20) DEFAULT NULL,
  `howout1b2nd` varchar(10) DEFAULT NULL,
  `marks1b2nd` varchar(5) DEFAULT NULL,
  `name2b2nd` varchar(20) DEFAULT NULL,
  `howout2b2nd` varchar(10) DEFAULT NULL,
  `marks2b2nd` varchar(5) DEFAULT NULL,
  `name3b2nd` varchar(20) DEFAULT NULL,
  `howout3b2nd` varchar(10) DEFAULT NULL,
  `marks3b2nd` varchar(5) DEFAULT NULL,
  `name4b2nd` varchar(20) DEFAULT NULL,
  `howout4b2nd` varchar(10) DEFAULT NULL,
  `marks4b2nd` varchar(5) DEFAULT NULL,
  `name5b2nd` varchar(20) DEFAULT NULL,
  `howout5b2nd` varchar(10) DEFAULT NULL,
  `marks5b2nd` varchar(5) DEFAULT NULL,
  `name6b2nd` varchar(20) DEFAULT NULL,
  `howout6b2nd` varchar(10) DEFAULT NULL,
  `marks6b2nd` varchar(5) DEFAULT NULL,
  `name7b2nd` varchar(20) DEFAULT NULL,
  `howout7b2nd` varchar(10) DEFAULT NULL,
  `marks7b2nd` varchar(5) DEFAULT NULL,
  `name8b2nd` varchar(20) DEFAULT NULL,
  `howout8b2nd` varchar(10) DEFAULT NULL,
  `marks8b2nd` varchar(5) DEFAULT NULL,
  `name9b2nd` varchar(20) DEFAULT NULL,
  `howout9b2nd` varchar(10) DEFAULT NULL,
  `marks9b2nd` varchar(5) DEFAULT NULL,
  `name10b2nd` varchar(20) DEFAULT NULL,
  `howout10b2nd` varchar(10) DEFAULT NULL,
  `marks10b2nd` varchar(5) DEFAULT NULL,
  `name11b2nd` varchar(20) DEFAULT NULL,
  `howout11b2nd` varchar(10) DEFAULT NULL,
  `marks11b2nd` varchar(5) DEFAULT NULL,
  `b1b2nd` varchar(20) DEFAULT NULL,
  `bovers1b2nd` varchar(10) DEFAULT NULL,
  `bruns1b2nd` varchar(5) DEFAULT NULL,
  `bextras1b2nd` varchar(5) DEFAULT NULL,
  `bwickets1b2nd` varchar(5) DEFAULT NULL,
  `b2b2nd` varchar(20) DEFAULT NULL,
  `bovers2b2nd` varchar(5) DEFAULT NULL,
  `bruns2b2nd` varchar(5) DEFAULT NULL,
  `bextras2b2nd` varchar(5) DEFAULT NULL,
  `bwickets2b2nd` varchar(5) DEFAULT NULL,
  `b3b2nd` varchar(20) DEFAULT NULL,
  `bovers3b2nd` varchar(5) DEFAULT NULL,
  `bruns3b2nd` varchar(5) DEFAULT NULL,
  `bextras3b2nd` varchar(5) DEFAULT NULL,
  `bwickets3b2nd` varchar(5) DEFAULT NULL,
  `b4b2nd` varchar(20) DEFAULT NULL,
  `bovers4b2nd` varchar(5) DEFAULT NULL,
  `bruns4b2nd` varchar(5) DEFAULT NULL,
  `bextras4b2nd` varchar(5) DEFAULT NULL,
  `bwickets4b2nd` varchar(5) DEFAULT NULL,
  `b5b2nd` varchar(20) DEFAULT NULL,
  `bovers5b2nd` varchar(5) DEFAULT NULL,
  `bruns5b2nd` varchar(5) DEFAULT NULL,
  `bextras5b2nd` varchar(5) DEFAULT NULL,
  `bwickets5b2nd` varchar(5) DEFAULT NULL,
  `b6b2nd` varchar(20) DEFAULT NULL,
  `bovers6b2nd` varchar(5) DEFAULT NULL,
  `bruns6b2nd` varchar(5) DEFAULT NULL,
  `bextras6b2nd` varchar(5) DEFAULT NULL,
  `bwickets6b2nd` varchar(5) DEFAULT NULL,
  `b7b2nd` varchar(20) DEFAULT NULL,
  `bovers7b2nd` varchar(5) DEFAULT NULL,
  `bruns7b2nd` varchar(5) DEFAULT NULL,
  `bextras7b2nd` varchar(5) DEFAULT NULL,
  `bwickets7b2nd` varchar(5) DEFAULT NULL,
  `b8b2nd` varchar(20) DEFAULT NULL,
  `bovers8b2nd` varchar(5) DEFAULT NULL,
  `bruns8b2nd` varchar(5) DEFAULT NULL,
  `bextras8b2nd` varchar(5) DEFAULT NULL,
  `bwickets8b2nd` varchar(5) DEFAULT NULL,
  `b9b2nd` varchar(20) DEFAULT NULL,
  `bovers9b2nd` varchar(5) DEFAULT NULL,
  `bruns9b2nd` varchar(5) DEFAULT NULL,
  `bextras9b2nd` varchar(5) DEFAULT NULL,
  `bwickets9b2nd` varchar(5) DEFAULT NULL,
  `b10b2nd` varchar(20) DEFAULT NULL,
  `bovers10b2nd` varchar(5) DEFAULT NULL,
  `bruns10b2nd` varchar(5) DEFAULT NULL,
  `bextras10b2nd` varchar(5) DEFAULT NULL,
  `bwickets10b2nd` varchar(5) DEFAULT NULL,
  `b11b2nd` varchar(20) DEFAULT NULL,
  `bovers11b2nd` varchar(5) DEFAULT NULL,
  `bruns11b2nd` varchar(5) DEFAULT NULL,
  `bextras11b2nd` varchar(5) DEFAULT NULL,
  `bwickets11b2nd` varchar(5) DEFAULT NULL
)
