CREATE TABLE `home_matches_scorecarda2nd` (
  `match_no` int(11) NOT NULL,
  `totalA2nd` int(11) DEFAULT NULL,
  `extrasA2nd` varchar(5) DEFAULT NULL,
  `wicketsA2nd` int(11) DEFAULT NULL,
  `opoversA2nd` varchar(5) DEFAULT NULL,
  `batsmenA2nd` int(11) DEFAULT NULL,
  `bowlersA2nd` int(11) DEFAULT NULL,
  `name1a2nd` varchar(20) DEFAULT NULL,
  `howout1a2nd` varchar(10) DEFAULT NULL,
  `marks1a2nd` varchar(5) DEFAULT NULL,
  `name2a2nd` varchar(20) DEFAULT NULL,
  `howout2a2nd` varchar(10) DEFAULT NULL,
  `marks2a2nd` varchar(5) DEFAULT NULL,
  `name3a2nd` varchar(20) DEFAULT NULL,
  `howout3a2nd` varchar(10) DEFAULT NULL,
  `marks3a2nd` varchar(5) DEFAULT NULL,
  `name4a2nd` varchar(20) DEFAULT NULL,
  `howout4a2nd` varchar(10) DEFAULT NULL,
  `marks4a2nd` varchar(5) DEFAULT NULL,
  `name5a2nd` varchar(20) DEFAULT NULL,
  `howout5a2nd` varchar(10) DEFAULT NULL,
  `marks5a2nd` varchar(5) DEFAULT NULL,
  `name6a2nd` varchar(20) DEFAULT NULL,
  `howout6a2nd` varchar(10) DEFAULT NULL,
  `marks6a2nd` varchar(5) DEFAULT NULL,
  `name7a2nd` varchar(20) DEFAULT NULL,
  `howout7a2nd` varchar(10) DEFAULT NULL,
  `marks7a2nd` varchar(5) DEFAULT NULL,
  `name8a2nd` varchar(20) DEFAULT NULL,
  `howout8a2nd` varchar(10) DEFAULT NULL,
  `marks8a2nd` varchar(5) DEFAULT NULL,
  `name9a2nd` varchar(20) DEFAULT NULL,
  `howout9a2nd` varchar(10) DEFAULT NULL,
  `marks9a2nd` varchar(5) DEFAULT NULL,
  `name10a2nd` varchar(20) DEFAULT NULL,
  `howout10a2nd` varchar(10) DEFAULT NULL,
  `marks10a2nd` varchar(5) DEFAULT NULL,
  `name11a2nd` varchar(20) DEFAULT NULL,
  `howout11a2nd` varchar(10) DEFAULT NULL,
  `marks11a2nd` varchar(5) DEFAULT NULL,
  `b1a2nd` varchar(20) DEFAULT NULL,
  `bovers1a2nd` varchar(5) DEFAULT NULL,
  `bruns1a2nd` varchar(5) DEFAULT NULL,
  `bextras1a2nd` varchar(5) DEFAULT NULL,
  `bwickets1a2nd` varchar(5) DEFAULT NULL,
  `b2a2nd` varchar(20) DEFAULT NULL,
  `bovers2a2nd` varchar(5) DEFAULT NULL,
  `bruns2a2nd` varchar(5) DEFAULT NULL,
  `bextras2a2nd` varchar(5) DEFAULT NULL,
  `bwickets2a2nd` varchar(5) DEFAULT NULL,
  `b3a2nd` varchar(20) DEFAULT NULL,
  `bovers3a2nd` varchar(5) DEFAULT NULL,
  `bruns3a2nd` varchar(5) DEFAULT NULL,
  `bextras3a2nd` varchar(5) DEFAULT NULL,
  `bwickets3a2nd` varchar(5) DEFAULT NULL,
  `b4a2nd` varchar(20) DEFAULT NULL,
  `bovers4a2nd` varchar(5) DEFAULT NULL,
  `bruns4a2nd` varchar(5) DEFAULT NULL,
  `bextras4a2nd` varchar(5) DEFAULT NULL,
  `bwickets4a2nd` varchar(5) DEFAULT NULL,
  `b5a2nd` varchar(20) DEFAULT NULL,
  `bovers5a2nd` varchar(5) DEFAULT NULL,
  `bruns5a2nd` varchar(5) DEFAULT NULL,
  `bextras5a2nd` varchar(5) DEFAULT NULL,
  `bwickets5a2nd` varchar(5) DEFAULT NULL,
  `b6a2nd` varchar(20) DEFAULT NULL,
  `bovers6a2nd` varchar(5) DEFAULT NULL,
  `bruns6a2nd` varchar(5) DEFAULT NULL,
  `bextras6a2nd` varchar(5) DEFAULT NULL,
  `bwickets6a2nd` varchar(5) DEFAULT NULL,
  `b7a2nd` varchar(20) DEFAULT NULL,
  `bovers7a2nd` varchar(5) DEFAULT NULL,
  `bruns7a2nd` varchar(5) DEFAULT NULL,
  `bextras7a2nd` varchar(5) DEFAULT NULL,
  `bwickets7a2nd` varchar(5) DEFAULT NULL,
  `b8a2nd` varchar(20) DEFAULT NULL,
  `bovers8a2nd` varchar(5) DEFAULT NULL,
  `bruns8a2nd` varchar(5) DEFAULT NULL,
  `bextras8a2nd` varchar(5) DEFAULT NULL,
  `bwickets8a2nd` varchar(5) DEFAULT NULL,
  `b9a2nd` varchar(20) DEFAULT NULL,
  `bovers9a2nd` varchar(5) DEFAULT NULL,
  `bruns9a2nd` varchar(5) DEFAULT NULL,
  `bextras9a2nd` varchar(5) DEFAULT NULL,
  `bwickets9a2nd` varchar(5) DEFAULT NULL,
  `b10a2nd` varchar(20) DEFAULT NULL,
  `bovers10a2nd` varchar(5) DEFAULT NULL,
  `bruns10a2nd` varchar(5) DEFAULT NULL,
  `bextras10a2nd` varchar(5) DEFAULT NULL,
  `bwickets10a2nd` varchar(5) DEFAULT NULL,
  `b11a2nd` varchar(20) DEFAULT NULL,
  `bovers11a2nd` varchar(5) DEFAULT NULL,
  `bruns11a2nd` varchar(5) DEFAULT NULL,
  `bextras11a2nd` varchar(5) DEFAULT NULL,
  `bwickets11a2nd` varchar(5) DEFAULT NULL
) 
